MTT.ThirdAppInfoNew -> a.a:
    2542:2542:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2551:2571:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    2576:2604:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    2614:2614:boolean movePrevious() -> u
    2625:2625:boolean moveNext() -> v
    2642:2647:void setSelectedPositionInt(int) -> c
    2651:2677:void updateSelectedItemMetadata() -> A
    2682:2684:void setAdapter(android.widget.SpinnerAdapter) -> a
    2702:2715:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    2721:2733:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    2986:2986:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    83:83:boolean access$002(com.tencent.qqlive.photo.widget.Gallery,boolean) -> a
    83:83:void access$500(com.tencent.qqlive.photo.widget.Gallery) -> a
    83:83:int access$600(com.tencent.qqlive.photo.widget.Gallery) -> b
    83:83:int access$700(com.tencent.qqlive.photo.widget.Gallery) -> c
    83:83:boolean access$802(com.tencent.qqlive.photo.widget.Gallery,boolean) -> b
    83:83:android.view.View access$900(com.tencent.qqlive.photo.widget.Gallery) -> d
    83:83:void access$1000(com.tencent.qqlive.photo.widget.Gallery,android.view.View,float) -> a
    83:83:void access$1100(com.tencent.qqlive.photo.widget.Gallery,android.view.View,float) -> b
    83:83:boolean access$800(com.tencent.qqlive.photo.widget.Gallery) -> e
com.tencent.qqlive.photo.widget.Gallery$1 -> com.tencent.qqlive.photo.widget.k:
    com.tencent.qqlive.photo.widget.Gallery this$0 -> a
    157:159:void run() -> run
com.tencent.qqlive.photo.widget.Gallery$2 -> com.tencent.qqlive.photo.widget.l:
    com.tencent.qqlive.photo.widget.Gallery this$0 -> a
    2587:2588:void run() -> run
com.tencent.qqlive.photo.widget.Gallery$FlingRunnable -> com.tencent.qqlive.photo.widget.m:
    com.tencent.qqlive.photo.widget.OverScroller mScroller -> b
    int mLastFlingX -> c
    int mLastFlingY -> d
    long mStartTime -> e
    float mStartScale -> f
    float mDeltaScale -> g
    float mStartRotation -> h
    float mDeltaRotation -> i
    float mDurationReciprocal -> j
    com.tencent.qqlive.photo.widget.Gallery this$0 -> a
    2767:2768:void startCommon() -> a
    2771:2789:void startUsingVelocity(int,int,int,int,int,int) -> a
    2799:2800:int calcFlingDistance(int,int) -> a
    2804:2814:void startUsingDistance(int,int) -> b
    2819:2834:void startUsingDistance(int,int,float,float,float,float) -> a
    2837:2839:void stop(boolean) -> a
    2846:2852:void endFling(boolean) -> b
    2857:2924:void run() -> run
    2740:2740:com.tencent.qqlive.photo.widget.OverScroller access$400(com.tencent.qqlive.photo.widget.Gallery$FlingRunnable) -> a
com.tencent.qqlive.photo.widget.Gallery$LayoutParams -> com.tencent.qqlive.photo.widget.Gallery$LayoutParams:
com.tencent.qqlive.photo.widget.Gallery$OnItemRotateListener -> com.tencent.qqlive.photo.widget.n:
    void onRotateFinished(android.view.View,int,int) -> a
com.tencent.qqlive.photo.widget.Gallery$OnScollListener -> com.tencent.qqlive.photo.widget.o:
    void onScrollStart(int) -> a
    void onScrollEnd(int) -> b
com.tencent.qqlive.photo.widget.Gallery$ScaleViewHolder -> com.tencent.qqlive.photo.widget.p:
    float defaultScale -> a
    int defaultRotate -> b
    int gravity -> c
com.tencent.qqlive.photo.widget.Gallery$TransformationInfo -> com.tencent.qqlive.photo.widget.q:
    android.graphics.Matrix mMatrix -> i
    boolean mMatrixDirty -> a
    boolean mMatrixIsIdentity -> j
    float mRotation -> b
    float mTranslationX -> c
    float mTranslationY -> d
    float mScaleX -> e
    float mScaleY -> f
    float mPivotX -> g
    float mPivotY -> h
    1141:1141:android.graphics.Matrix access$100(com.tencent.qqlive.photo.widget.Gallery$TransformationInfo) -> a
    1141:1141:boolean access$302(com.tencent.qqlive.photo.widget.Gallery$TransformationInfo,boolean) -> a
com.tencent.qqlive.photo.widget.GestureSelectGridView -> com.tencent.qqlive.photo.widget.GestureSelectGridView:
    com.tencent.qqlive.photo.widget.GestureSelectGridView$OnSelectListener mOnSelectChangedListener -> a
    int mTouchSlop -> b
    float mLastMotionX -> c
    float mLastMotionY -> d
    int mBeginSelectPosition -> e
    int mEndSelectPosition -> f
    boolean mIsBeingInSelectMode -> g
    boolean mIsBegined -> h
    112:113:void setOnIndexChangedListener(com.tencent.qqlive.photo.widget.GestureSelectGridView$OnSelectListener) -> a
    130:178:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    187:257:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.tencent.qqlive.photo.widget.GestureSelectGridView$OnSelectListener -> com.tencent.qqlive.photo.widget.r:
    void onSelectBegin(int) -> a
    void onSelectChanged(int,int) -> a
    void onSelectEnd() -> a
com.tencent.qqlive.photo.widget.OverScroller -> com.tencent.qqlive.photo.widget.s:
    int mMode -> a
    com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller mScrollerX -> b
    com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller mScrollerY -> c
    android.view.animation.Interpolator mInterpolator -> d
    boolean mFlywheel -> e
    131:133:void setFriction(float) -> a
    143:143:boolean isFinished() -> a
    154:155:void forceFinished(boolean) -> a
    164:164:int getCurrX() -> b
    174:174:int getCurrY() -> c
    216:216:int getFinalX() -> d
    302:369:boolean computeScrollOffset() -> e
    397:400:void startScroll(int,int,int,int,int) -> a
    425:426:void fling(int,int,int,int,int,int,int,int) -> a
    450:465:void fling(int,int,int,int,int,int,int,int,int,int) -> a
    489:492:void fling(long,int,int,int,int,int,int,int,int,int,int) -> a
    548:550:void abortAnimation() -> f
com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller -> com.tencent.qqlive.photo.widget.t:
    int mStart -> a
    int mCurrentPosition -> b
    int mFinal -> c
    int mVelocity -> d
    float mCurrVelocity -> e
    float mDeceleration -> f
    long mStartTime -> g
    int mDuration -> h
    int mSplineDuration -> i
    int mSplineDistance -> j
    boolean mFinished -> k
    int mOver -> l
    float mFlingFriction -> m
    int mState -> n
    float PHYSICAL_COEF -> o
    float DECELERATION_RATE -> p
    float[] SPLINE_POSITION -> q
    float[] SPLINE_TIME -> r
    float mTension -> s
    double mLastVelocity -> t
    long mLastTime -> u
    696:700:void initFromContext(android.content.Context) -> a
    704:705:void setFriction(float) -> a
    714:715:void updateScroll(float) -> b
    723:736:void adjustDuration(int,int,int) -> b
    740:753:void startScroll(int,int,int) -> a
    757:762:void finish() -> a
    814:857:void fling(int,int,int,int,int) -> a
    863:863:double getSplineDeceleration(int) -> a
    894:914:void bounce(int,int,int,int) -> a
    980:1002:boolean continueWhenFinished() -> b
    1015:1065:boolean update() -> c
    576:576:boolean access$000(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> a
    576:576:boolean access$002(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller,boolean) -> a
    576:576:int access$100(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> b
    576:576:float access$200(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> c
    576:576:int access$400(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> d
    576:576:int access$500(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> e
    576:576:long access$600(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller) -> f
    576:576:long access$602(com.tencent.qqlive.photo.widget.OverScroller$SplineOverScroller,long) -> a
com.tencent.qqlive.photo.widget.ScaleGestureDetector -> com.tencent.qqlive.photo.widget.u:
    android.content.Context mContext -> a
    com.tencent.qqlive.photo.widget.ScaleGestureDetector$OnScaleGestureListener mListener -> b
    boolean mGestureInProgress -> c
    android.view.MotionEvent mPrevEvent -> d
    android.view.MotionEvent mCurrEvent -> e
    float mFocusX -> f
    float mFocusY -> g
    float mPrevFingerDiffX -> h
    float mPrevFingerDiffY -> i
    float mCurrFingerDiffX -> j
    float mCurrFingerDiffY -> k
    float mCurrLen -> l
    float mPrevLen -> m
    float mScaleFactor -> n
    float mCurrPressure -> o
    float mPrevPressure -> p
    long mTimeDelta -> q
    boolean mInvalidGesture -> r
    int mActiveId0 -> s
    int mActiveId1 -> t
    boolean mActive0MostRecent -> u
    183:348:boolean onTouchEvent(android.view.MotionEvent) -> a
    353:353:int getActionIndex(android.view.MotionEvent) -> b
    357:368:int findNewActiveIndex(android.view.MotionEvent,int,int) -> a
    372:422:void setContext(android.view.MotionEvent) -> c
    425:437:void reset() -> j
    459:459:float getFocusX() -> a
    474:474:float getFocusY() -> b
    484:489:float getCurrentSpan() -> c
    499:499:float getCurrentSpanX() -> d
    509:509:float getCurrentSpanY() -> e
    519:524:float getPreviousSpan() -> f
    534:534:float getPreviousSpanX() -> g
    544:544:float getPreviousSpanY() -> h
    555:558:float getScaleFactor() -> i
com.tencent.qqlive.photo.widget.ScaleGestureDetector$OnScaleGestureListener -> com.tencent.qqlive.photo.widget.v:
    boolean onScale(com.tencent.qqlive.photo.widget.ScaleGestureDetector) -> b
    boolean onScaleBegin(com.tencent.qqlive.photo.widget.ScaleGestureDetector) -> a
    void onScaleEnd(com.tencent.qqlive.photo.widget.ScaleGestureDetector) -> c
com.tencent.qqlive.photo.widget.TypedArrayWarpper -> com.tencent.qqlive.photo.widget.w:
    android.content.res.TypedArray a -> a
    85:91:int getInt(int,int) -> a
    121:121:int hashCode() -> hashCode
    162:168:int getDimensionPixelOffset(int,int) -> b
    239:245:java.lang.CharSequence[] getTextArray(int) -> a
    292:293:void recycle() -> a
    297:297:java.lang.String toString() -> toString
com.tencent.qqlive.player.BatteryUiHelper -> com.tencent.qqlive.player.a:
    android.content.BroadcastReceiver batteryLevelReceiver -> a
    android.content.IntentFilter batteryLevelFilter -> b
    int status -> c
    int rawlevel -> d
    int level -> e
    android.app.Activity mContext -> f
    com.tencent.qqlive.player.BatteryUiHelper$OnBatteryChangeListener mOnBatteryChangeListener -> g
    38:56:void toRegisterBatteryReceiver() -> a
    59:64:void unRegisterBattery() -> b
    20:20:com.tencent.qqlive.player.BatteryUiHelper$OnBatteryChangeListener access$000(com.tencent.qqlive.player.BatteryUiHelper) -> a
com.tencent.qqlive.player.BatteryUiHelper$1 -> com.tencent.qqlive.player.b:
    com.tencent.qqlive.player.BatteryUiHelper this$0 -> a
    40:52:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.qqlive.player.BatteryUiHelper$OnBatteryChangeListener -> com.tencent.qqlive.player.c:
    void onUpdateLevel(int,int) -> a
com.tencent.qqlive.player.BulletHelper -> com.tencent.qqlive.player.d:
    boolean debug -> a
    android.content.Context mContext -> b
    int mDefaultLoaderIndex -> c
    int mRequestCommentSequence -> d
    com.tencent.qqlive.loader.bullet.SwitchLoader mSwitchLoader -> e
    android.support.v4.content.Loader$OnLoadCompleteListener mBulletSwitchListener -> f
    com.tencent.qqlive.player.BulletHelper$OnPageCommentListener mOnPageCommentListener -> g
    108:126:com.tencent.qqlive.api.bullet.Target syncGetTarget(java.lang.String,boolean) -> a
    148:198:void register(java.lang.String,boolean,com.tencent.qqlive.player.BulletHelper$OnTargetListener) -> a
    231:265:void fetchComments(long,long,int) -> a
    296:297:void setOnPageCommentListener(com.tencent.qqlive.player.BulletHelper$OnPageCommentListener) -> a
    315:320:com.tencent.qqlive.api.bullet.PageComments syncGetPageComment(long,long,int) -> b
    332:415:com.tencent.qqlive.api.bullet.PageComments parserPageComments(long,java.lang.String) -> a
    30:30:int access$000(com.tencent.qqlive.player.BulletHelper) -> a
    30:30:com.tencent.qqlive.player.BulletHelper$OnPageCommentListener access$100(com.tencent.qqlive.player.BulletHelper) -> b
    30:30:int access$008(com.tencent.qqlive.player.BulletHelper) -> c
com.tencent.qqlive.player.BulletHelper$3 -> com.tencent.qqlive.player.e:
    com.tencent.qqlive.player.BulletHelper this$0 -> a
    100:100:void onLoadComplete(android.support.v4.content.Loader,java.lang.String) -> a
    95:95:void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
com.tencent.qqlive.player.BulletHelper$4 -> com.tencent.qqlive.player.f:
    java.lang.String val$vid -> a
    boolean val$fetchCommentNow -> b
    com.tencent.qqlive.player.BulletHelper$OnTargetListener val$listener -> c
    com.tencent.qqlive.player.BulletHelper this$0 -> d
    154:171:void run() -> run
com.tencent.qqlive.player.BulletHelper$5 -> com.tencent.qqlive.player.g:
    long val$timestamp -> a
    long val$targetId -> b
    int val$count -> c
    com.tencent.qqlive.player.BulletHelper this$0 -> d
    238:260:void run() -> run
com.tencent.qqlive.player.BulletHelper$OnPageCommentListener -> com.tencent.qqlive.player.h:
    void update(com.tencent.qqlive.api.bullet.PageComments) -> a
    void error(long,java.lang.String) -> a
com.tencent.qqlive.player.BulletHelper$OnTargetListener -> com.tencent.qqlive.player.i:
    void success(java.lang.String,com.tencent.qqlive.api.bullet.Target) -> a
    void error(java.lang.String,java.lang.String) -> a
com.tencent.qqlive.player.CircleBusinessController -> com.tencent.qqlive.player.CircleBusinessController:
    boolean mIsInit -> b
    android.os.Handler mHandler -> c
    com.tencent.qqlive.circle.loader.VideoLikeLoader$VideoLikeUsers mFriendsShareInfo -> d
    int mFriendsWatchedNum -> e
    int mTipPosition -> f
    com.tencent.qqlive.player.CircleBusinessController$STATUS mStatus -> g
    boolean isTipMsgSend -> h
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer mPlayer -> i
    android.content.Context mContext -> a
    int mMaxShowTimeSamePlayer -> j
    int mMaxShowTimeSameCid -> k
    android.widget.Button mCircleScreenShotButton -> l
    com.tencent.qqlive.player.PlayerUiHelper mPlayerUiHelper -> m
    com.tencent.qqlive.api.Episode mCurrentEpisode -> n
    int mNewScreenShotShoweTimes -> o
    int mNewScreenShotMaxShowTimes -> p
    com.tencent.qqlive.api.Episode mCircleInfoEpisode -> q
    java.util.List mScreenShotList -> r
    android.view.animation.AlphaAnimation showAnimation -> s
    android.widget.Toast mToast -> t
    int mShotScreenShotTipTimes -> u
    int mFadeTimes -> v
    com.tencent.qqlive.circle.ui.CircleShareTipsView mCircleShareTipsView -> w
    android.widget.TextView mScreenShotNumTv -> x
    android.widget.RelativeLayout mScreenShotNumLayout -> y
    android.widget.ImageView mScreenShotCompleteIv -> z
    android.widget.ImageView mImageShareCircle -> A
    android.media.MediaPlayer mMediaPlayer -> B
    java.lang.String mCurrentVid -> C
    java.lang.String mCurrentCid -> D
    java.lang.String mCurrentLid -> E
    java.lang.String mCurrentPid -> F
    int mCurrentChannelId -> G
    int mCGIShareCntSelfShared -> H
    java.lang.String mCGIShareCntTips -> I
    92:92:boolean ismIsInit() -> e
    96:100:void release() -> f
    123:128:void setPlayerUiHelper(com.tencent.qqlive.player.PlayerUiHelper) -> a
    141:145:void initData(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,android.os.Handler) -> a
    161:181:int getTipPosition() -> k
    188:225:void sendTipMsg() -> g
    299:378:com.tencent.qqlive.player.CircleBusinessController$STATUS canShowCircleInfoTips() -> h
    382:422:void showCircleInfoTips(boolean) -> a
    425:457:void hideCircleInfoTips() -> i
    493:518:void setSharedFriendsNum(java.util.ArrayList,int) -> a
    602:625:void setShareButtonClicked() -> b
    632:637:void onStart() -> a
    640:645:java.lang.String getVid() -> l
    652:682:void onSuccess(java.lang.String,long) -> a
    689:710:void onError(int,java.lang.String) -> a
    721:731:boolean isEquals(java.lang.String,java.lang.String) -> a
    773:794:void setEpisode(com.tencent.qqlive.api.Episode,java.lang.String) -> a
    797:816:void showScreenShotComplete() -> j
    831:837:void showToast(java.lang.String) -> a
    845:845:com.tencent.qqlive.api.Episode getCircleInfoEpisode() -> c
    859:891:boolean canShowTipsBySubStatus() -> m
    895:913:org.json.JSONArray getCidTipShowTimes() -> n
    927:960:org.json.JSONObject getCidTipShowTimes(java.lang.String) -> b
    969:1032:void setCidTipShowTimes(boolean) -> b
    1040:1050:void clearScreenShotRecord() -> d
    1060:1063:void updateCgiInfoShareCnt(int,java.lang.String) -> b
    52:52:com.tencent.qqlive.player.PlayerUiHelper access$000(com.tencent.qqlive.player.CircleBusinessController) -> a
    52:52:com.tencent.qqlive.api.Episode access$100(com.tencent.qqlive.player.CircleBusinessController) -> b
    52:52:java.lang.String access$200(com.tencent.qqlive.player.CircleBusinessController) -> c
    52:52:android.widget.ImageView access$300(com.tencent.qqlive.player.CircleBusinessController) -> d
com.tencent.qqlive.player.CircleBusinessController$1 -> com.tencent.qqlive.player.j:
    com.tencent.qqlive.player.CircleBusinessController this$0 -> a
    267:277:void onClick(android.view.View) -> onClick
com.tencent.qqlive.player.CircleBusinessController$2 -> com.tencent.qqlive.player.k:
    com.tencent.qqlive.player.CircleBusinessController this$0 -> a
    285:290:void onClick(android.view.View) -> onClick
com.tencent.qqlive.player.CircleBusinessController$3 -> com.tencent.qqlive.player.l:
    com.tencent.qqlive.player.CircleBusinessController this$0 -> a
    802:802:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    806:806:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    810:810:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tencent.qqlive.player.CircleBusinessController$STATUS -> com.tencent.qqlive.player.CircleBusinessController$STATUS:
    com.tencent.qqlive.player.CircleBusinessController$STATUS DATA_NOT_READY -> a
    com.tencent.qqlive.player.CircleBusinessController$STATUS SKIP_TIP -> b
    com.tencent.qqlive.player.CircleBusinessController$STATUS NEED_WAIT -> c
    com.tencent.qqlive.player.CircleBusinessController$STATUS WAIT_SHOW -> d
    com.tencent.qqlive.player.CircleBusinessController$STATUS SHOWING -> e
    com.tencent.qqlive.player.CircleBusinessController$STATUS SHOWED -> f
    com.tencent.qqlive.player.CircleBusinessController$STATUS[] $VALUES -> g
    463:463:com.tencent.qqlive.player.CircleBusinessController$STATUS[] values() -> values
    463:463:com.tencent.qqlive.player.CircleBusinessController$STATUS valueOf(java.lang.String) -> valueOf
com.tencent.qqlive.player.CommentOperatorHelper -> com.tencent.qqlive.player.m:
    android.content.Context mContext -> a
    android.app.Dialog mDialog -> b
    android.widget.EditText mContentEdit -> c
    android.widget.Button mSendBtn -> d
    com.tencent.qqlive.loader.bullet.SubmitLoader mSubmitLoader -> e
    com.tencent.qqlive.loader.bullet.PraiseLoader mPraiseLoader -> f
    com.tencent.qqlive.player.CommentOperatorHelper$OnSubmitCallBack mSubmitCallBack -> g
    java.lang.String mContentStr -> h
    long mTargetId -> i
    long mTimePoint -> j
    android.view.View$OnClickListener mSendBulletClick -> k
    android.content.DialogInterface$OnCancelListener mCancelClick -> l
    android.view.View$OnClickListener mEmptyAreaClick -> m
    android.support.v4.content.Loader$OnLoadCompleteListener mSubmitCompleteListener -> n
    com.tencent.qqlive.api.RemoteDataLoader$onLoaderProgressListener mSubmitLoaderProgressListener -> o
    android.support.v4.content.Loader$OnLoadCompleteListener mPraiseCompleteListener -> p
    com.tencent.qqlive.api.RemoteDataLoader$onLoaderProgressListener mPraiseLoaderProgressListener -> q
    android.text.TextWatcher mMaxLengthWatcher -> r
    67:73:void doWriteComment(long,long) -> a
    76:88:void doPraiseComment(long,long) -> b
    91:95:void doSubmitComplete() -> a
    98:101:void doDialogDismiss() -> b
    28:28:void access$000(com.tencent.qqlive.player.CommentOperatorHelper) -> a
    28:28:android.content.Context access$100(com.tencent.qqlive.player.CommentOperatorHelper) -> b
    28:28:android.widget.EditText access$200(com.tencent.qqlive.player.CommentOperatorHelper) -> c
    28:28:com.tencent.qqlive.player.CommentOperatorHelper$OnSubmitCallBack access$300(com.tencent.qqlive.player.CommentOperatorHelper) -> d
    28:28:long access$400(com.tencent.qqlive.player.CommentOperatorHelper) -> e
    28:28:java.lang.String access$500(com.tencent.qqlive.player.CommentOperatorHelper) -> f
com.tencent.qqlive.player.CommentOperatorHelper$1 -> com.tencent.qqlive.player.n:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    108:109:void onClick(android.view.View) -> onClick
com.tencent.qqlive.player.CommentOperatorHelper$2 -> com.tencent.qqlive.player.o:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    137:138:void onCancel(android.content.DialogInterface) -> onCancel
com.tencent.qqlive.player.CommentOperatorHelper$3 -> com.tencent.qqlive.player.p:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    145:146:void onClick(android.view.View) -> onClick
com.tencent.qqlive.player.CommentOperatorHelper$4 -> com.tencent.qqlive.player.q:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    160:160:void onLoadComplete(android.support.v4.content.Loader,com.tencent.qqlive.api.bullet.Submit$Response) -> a
    155:155:void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
com.tencent.qqlive.player.CommentOperatorHelper$5 -> com.tencent.qqlive.player.r:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    168:168:void onLoadBegin(com.tencent.qqlive.api.RemoteDataLoader) -> a
    173:189:void onLoadEnd(com.tencent.qqlive.api.RemoteDataLoader,int,int,java.lang.String) -> a
com.tencent.qqlive.player.CommentOperatorHelper$6 -> com.tencent.qqlive.player.s:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    198:198:void onLoadComplete(android.support.v4.content.Loader,com.tencent.qqlive.api.bullet.Praise$Response) -> a
    192:192:void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
com.tencent.qqlive.player.CommentOperatorHelper$7 -> com.tencent.qqlive.player.t:
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    206:206:void onLoadBegin(com.tencent.qqlive.api.RemoteDataLoader) -> a
    212:212:void onLoadEnd(com.tencent.qqlive.api.RemoteDataLoader,int,int,java.lang.String) -> a
com.tencent.qqlive.player.CommentOperatorHelper$8 -> com.tencent.qqlive.player.u:
    java.lang.CharSequence temp -> b
    int selectionStart -> c
    int selectionEnd -> d
    com.tencent.qqlive.player.CommentOperatorHelper this$0 -> a
    226:227:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    233:233:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    237:246:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.tencent.qqlive.player.CommentOperatorHelper$OnSubmitCallBack -> com.tencent.qqlive.player.v:
    void onSubmitContent(long,long,java.lang.String) -> a
    void onSubmitComplete() -> a
com.tencent.qqlive.player.DlnaUiHelper -> com.tencent.qqlive.player.w:
    android.content.Context mContext -> a
    com.tencent.qqlive.component.dlna.DlnaCpApi$OnDlnaStateListener mOnDlnaStateListener -> b
    30:31:void searchRenderers() -> a
    34:35:void stopControlPoint() -> b
    38:40:void startControlPoint() -> c
    47:47:boolean selectRenderer(com.tencent.qqlive.api.Episode) -> a
    55:56:void release() -> d
com.tencent.qqlive.player.DownloadUiHelper -> com.tencent.qqlive.player.x:
    android.app.AlertDialog mDialog -> a
    android.content.Context mContext -> b
    38:43:boolean getPreferences(java.lang.String) -> a
    49:57:void setPreferences(java.lang.String,boolean) -> a
    60:74:void showSDFullTipView() -> a
com.tencent.qqlive.player.GestureUiHelper -> com.tencent.qqlive.player.y:
    com.tencent.qqlive.player.QQLivePlayerController mMediaController -> c
    com.tencent.qqlive.player.controller.AbstractController mOnShowController -> d
    int windowWidth -> a
    int windowHeight -> b
    android.app.Activity mContext -> e
    android.media.AudioManager mAudioManager -> f
    int mMaxVolume -> g
    int mMaxSlideDuration -> h
    int mCurrentVolume -> i
    int mIntCurrentBrightness -> j
    int mBrightnessMode -> k
    int mCurrentPlayerProgress -> l
    int mDuration -> m
    int mNewPosition -> n
    int mOrientationTag -> o
    boolean isRight -> p
    boolean isSrolled -> q
    boolean isSeekEndFirst -> r
    android.view.GestureDetector mGestureDetector -> s
    android.os.Handler mDismissHandler -> t
    334:375:boolean onTouchEvent(android.view.MotionEvent) -> a
    383:383:com.tencent.qqlive.player.controller.AbstractController getOnShowController() -> a
    392:393:void setOnShowController(com.tencent.qqlive.player.controller.AbstractController) -> a
    17:17:com.tencent.qqlive.player.QQLivePlayerController access$100(com.tencent.qqlive.player.GestureUiHelper) -> a
    17:17:boolean access$202(com.tencent.qqlive.player.GestureUiHelper,boolean) -> a
    17:17:int access$300(com.tencent.qqlive.player.GestureUiHelper) -> b
    17:17:int access$302(com.tencent.qqlive.player.GestureUiHelper,int) -> a
    17:17:boolean access$402(com.tencent.qqlive.player.GestureUiHelper,boolean) -> b
    17:17:void access$500(com.tencent.qqlive.player.GestureUiHelper,float) -> a
    17:17:android.os.Handler access$600(com.tencent.qqlive.player.GestureUiHelper) -> c
    17:17:void access$700(com.tencent.qqlive.player.GestureUiHelper,float) -> b
com.tencent.qqlive.player.GestureUiHelper$1 -> com.tencent.qqlive.player.z:
    com.tencent.qqlive.player.GestureUiHelper this$0 -> a
    314:315:void handleMessage(android.os.Message) -> handleMessage
com.tencent.qqlive.player.GestureUiHelper$GestureListener -> com.tencent.qqlive.player.aa:
    int verticalMinistance -> b
    int horizontalMinistance -> c
    com.tencent.qqlive.player.GestureUiHelper this$0 -> a
    68:178:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    184:196:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
com.tencent.qqlive.player.HeadsetPlugHelper -> com.tencent.qqlive.player.ab:
    com.tencent.qqlive.player.HeadsetPlugHelper$OnHeadsetPlugListener onHeadsetPlugListener -> a
    android.app.Activity activity -> b
    android.content.BroadcastReceiver headsetPlugReceiver -> c
    int lastState -> d
    24:53:void toRegestryHeadsePlugReceiver() -> a
    55:59:void unregisterHeadsePlugReceiver() -> b
    11:11:int access$000(com.tencent.qqlive.player.HeadsetPlugHelper) -> a
    11:11:int access$002(com.tencent.qqlive.player.HeadsetPlugHelper,int) -> a
    11:11:com.tencent.qqlive.player.HeadsetPlugHelper$OnHeadsetPlugListener access$100(com.tencent.qqlive.player.HeadsetPlugHelper) -> b
com.tencent.qqlive.player.HeadsetPlugHelper$1 -> com.tencent.qqlive.player.ac:
    com.tencent.qqlive.player.HeadsetPlugHelper this$0 -> a
    34:48:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.qqlive.player.HeadsetPlugHelper$OnHeadsetPlugListener -> com.tencent.qqlive.player.ad:
    void onHeadsetPlugIn() -> b
    void onHeadsetPlugOut() -> a
com.tencent.qqlive.player.InteruptUiHelper -> com.tencent.qqlive.player.ae:
    android.content.BroadcastReceiver receiverUserPresent -> a
    android.content.BroadcastReceiver receiverOFF -> b
    android.app.Activity mContext -> c
    com.tencent.qqlive.player.InteruptUiHelper$OnScreenPowerListener mOnScreenPowerListener -> d
    36:64:void toRegestryScreenOnReceiver() -> a
    67:75:void unregisterLockScreenReceiver() -> b
    21:21:com.tencent.qqlive.player.InteruptUiHelper$OnScreenPowerListener access$000(com.tencent.qqlive.player.InteruptUiHelper) -> a
com.tencent.qqlive.player.InteruptUiHelper$1 -> com.tencent.qqlive.player.af:
    com.tencent.qqlive.player.InteruptUiHelper this$0 -> a
    39:45:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.qqlive.player.InteruptUiHelper$2 -> com.tencent.qqlive.player.ag:
    com.tencent.qqlive.player.InteruptUiHelper this$0 -> a
    54:59:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.qqlive.player.InteruptUiHelper$OnScreenPowerListener -> com.tencent.qqlive.player.ah:
    void screenOn() -> a
    void screenOff() -> b
com.tencent.qqlive.player.IpForbiddenUiHelper -> com.tencent.qqlive.player.ai:
    com.tencent.qqlive.player.IpForbiddenUiHelper$OnIpForbideenListener mOnIpForbideenListener -> a
    android.app.Activity mContext -> b
